117DDE0D-572F-464C-A8E9-29F0CB764AB0#appfire#D16AA120-14C6-4200-993E-50696FAAF465#appfire#findAll#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"7764D0AF-EDAF-4ECF-9E7E-B6C552C395D1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:20#appfire#\N#appfire#2016-01-13 09:30:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
11EC832D-4B81-4737-940E-0E86354D1F57#appfire#416A48F9-6104-4D02-BB7F-A63E6695451B#appfire#findByCountryId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"5091E20A-21C8-4C61-9683-318334ACA24F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:08#appfire#\N#appfire#2016-01-13 09:30:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
138F3B7C-73EF-46F3-AECC-4694C57CF01D#appfire#1A5F4E1E-E2A7-4EFB-84AB-A6A239E77CCA#appfire#findByCountryId#appfire#com.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"9E8793E6-4940-4105-9B91-7BD6C584B9EC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:07#appfire#\N#appfire#2016-01-13 09:30:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1565A08B-C252-49CA-BA07-5CC7C78F93F4#appfire#59DB2124-65A4-42C4-9096-00F5A9DB0BF8#appfire#findAll#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"E6B0CBBB-477C-4E7B-AAA9-11F87CC804B9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:21#appfire#\N#appfire#2016-01-13 09:30:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1709A90A-92BF-48B6-97BE-70DC1FA9F1AD#appfire#0318E574-BEA5-438A-8775-7E14AF22E684#appfire#update#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"19BD547B-D02E-4C50-A6B1-B48F2ADF978C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:57#appfire#\N#appfire#2016-01-13 09:30:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
175535C8-43D0-409D-8AA6-3ED87D917503#appfire#6B0A603D-C10A-4DA6-B666-82082CC7A834#appfire#update#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"BB50CF19-564F-4358-8830-51A1A3273281"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:40#appfire#\N#appfire#2016-01-13 09:30:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1878F27F-7D9F-4489-B8A2-4ABA910BDB1D#appfire#A1AD55EE-35E3-494B-AEEC-6CB06DA5B10F#appfire#update#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"F1008A0B-4BAC-4F1C-BF93-B32587A371C5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:56#appfire#\N#appfire#2016-01-13 09:30:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
19E1DEAA-E115-4EE0-A7BA-FFBF4D2CE27A#appfire#BE6869E9-A8FA-4CB1-B9E7-A6E86003EBCD#appfire#save#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"04C359F4-3268-45D0-BF2E-85FBEEFB57AE"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"04C359F4-3268-45D0-BF2E-85FBEEFB57AE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:51#appfire#\N#appfire#2016-01-13 09:30:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1BEE6263-3128-4742-8B94-8C0BD0F14E52#appfire#D2817B22-D270-4B50-B371-6E3C21CA02CA#appfire#save#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"","id":"14428204-EA77-46FC-9072-F84B985B025A"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"","id":"14428204-EA77-46FC-9072-F84B985B025A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:06#appfire#\N#appfire#2016-01-13 09:30:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1BFA7DDD-CE76-4D8D-BDDD-78CEEB5B886A#appfire#D7B55A91-2796-4FFD-B90D-CC6F55C867EB#appfire#findById#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"9DC4AE91-3076-43DC-A0DB-F8EA3687F379"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:22#appfire#\N#appfire#2016-01-13 09:30:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1C9FBEB9-C2E9-4ECB-AA90-92AD356A88C7#appfire#300091CF-179B-4F95-850E-F0716A884775#appfire#findAll#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"46B07158-5D5C-4E06-9FF8-7DDD785E4205"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:54#appfire#\N#appfire#2016-01-13 09:30:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1F030638-3C70-4B76-89C8-1CF06BF4DBE2#appfire#9A1406CD-0677-446C-99F7-027A051351CD#appfire#findAll#appfire#com.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"E1440AA6-3837-48CB-A6BA-9851F25EBF53"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:17#appfire#\N#appfire#2016-01-13 09:30:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
208EA701-E7A4-408E-85D4-E2DBBF8B22B7#appfire#3CB43732-28E7-4152-8CDF-A9AC6002EEA9#appfire#save#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"0803189E-B6A7-455F-ACD8-80B06CB63C7B"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"0803189E-B6A7-455F-ACD8-80B06CB63C7B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:04#appfire#\N#appfire#2016-01-13 09:30:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
215D0D9E-FD20-4A6B-84F2-17BA77A4FAF8#appfire#74552BFF-129B-46DA-BFF7-D55A2D16A415#appfire#save#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"83FC11AE-C86C-4864-B6BC-64D31C80158B"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"83FC11AE-C86C-4864-B6BC-64D31C80158B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:30#appfire#\N#appfire#2016-01-13 09:30:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
216C8A20-892E-4D00-A140-735075D1DA18#appfire#6B0A603D-C10A-4DA6-B666-82082CC7A834#appfire#FindUnMappedUser#appfire#com.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"BB50CF19-564F-4358-8830-51A1A3273281"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:42#appfire#\N#appfire#2016-01-13 09:30:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
22498ABE-DCC0-4B65-AF34-5F315B9B4D72#appfire#D2817B22-D270-4B50-B371-6E3C21CA02CA#appfire#update#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"","id":"14428204-EA77-46FC-9072-F84B985B025A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:06#appfire#\N#appfire#2016-01-13 09:30:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2271671A-86D0-42F2-81D3-9BC64CA6C25D#appfire#0318E574-BEA5-438A-8775-7E14AF22E684#appfire#save#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"19BD547B-D02E-4C50-A6B1-B48F2ADF978C"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"19BD547B-D02E-4C50-A6B1-B48F2ADF978C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:57#appfire#\N#appfire#2016-01-13 09:30:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2444C02B-56DD-45E6-A5E4-3062A52F997D#appfire#68C65633-1A6C-4FBE-B775-C2F654E3B428#appfire#delete#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:05#appfire#\N#appfire#2016-01-13 09:30:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
246074B4-997D-4B5D-A374-0E964647F3B0#appfire#416A48F9-6104-4D02-BB7F-A63E6695451B#appfire#update#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"5091E20A-21C8-4C61-9683-318334ACA24F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:08#appfire#\N#appfire#2016-01-13 09:30:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
