0511A100-48C5-4F1E-A16C-0F2E369E02A6#appfire#606880B2-E25F-4113-9573-F22FD1C86DC4#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
05EB2B57-FA41-4BE1-8926-5BE9A871E641#appfire#7764D0AF-EDAF-4ECF-9E7E-B6C552C395D1#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0651DC65-9764-4C49-AD5C-1949980EF14E#appfire#D7DDEA61-8718-4FF8-BEAA-4CA66BB68501#appfire#levelid#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Level Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"levelid"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
079268D1-FD0F-4DF6-A013-F80AAA3815AC#appfire#9E8793E6-4940-4105-9B91-7BD6C584B9EC#appfire#regionName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"regionName"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
079F4A7E-A0F9-4D72-A21F-8C1E1080DF6C#appfire#0803189E-B6A7-455F-ACD8-80B06CB63C7B#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
07C84324-C671-4DAB-A475-9706F3DD65F3#appfire#BE7C0612-442D-4191-8E1D-D5C825640536#appfire#talukaFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaFlag"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
09A5292E-5329-4B87-A695-887EE4750CFA#appfire#7764D0AF-EDAF-4ECF-9E7E-B6C552C395D1#appfire#contactType#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter contact type","Finders":"true","Name":"contactType"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#2#appfire#Contact Type#appfire##appfire#0#appfire#1
09C4FE6B-FBFC-4912-91C3-0019F0FB67CE#appfire#09980DE2-C2D6-418F-89A4-0A2ABA21C0DD#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
09E1B03F-3156-4562-ADAE-F3A32956A8FF#appfire#962BB7C6-5C60-48E6-9085-C3898347126F#appfire#unicodeDecimal#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Unicode Descimal","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"unicodeDecimal"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#4#appfire#Unicode#appfire##appfire#0#appfire#1
0A7B0C9D-5ECF-42F3-B55F-AFADC300EA84#appfire#3A824DC6-2EBA-40EF-996C-DDA6217C5F82#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
0AE10E82-6D5E-45A9-8C77-B94F97745B60#appfire#E1440AA6-3837-48CB-A6BA-9851F25EBF53#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
0AF20A1E-EAF7-4952-B473-3E819CFBC995#appfire#606880B2-E25F-4113-9573-F22FD1C86DC4#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
0BB8F0DB-CF70-416F-B21D-C96CFC7FBA0A#appfire#0803189E-B6A7-455F-ACD8-80B06CB63C7B#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
0C845548-C650-42DE-8467-ABAD0221B474#appfire#83FC11AE-C86C-4864-B6BC-64D31C80158B#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0D8B36BC-5ADA-4384-BF7F-E07A46D99ADD#appfire#83FC11AE-C86C-4864-B6BC-64D31C80158B#appfire#algoHelp#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"algoHelp"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0E0B469C-3D19-4E55-8B5E-B7A3D389E42B#appfire#F1008A0B-4BAC-4F1C-BF93-B32587A371C5#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
0E469C0A-4D1E-49B5-8E2A-925818763482#appfire#CDA898B7-0915-401B-8E2F-8C8F93C75E36#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0EA5FE7F-017F-4FB8-A724-6DC045FB68AC#appfire#9DC4AE91-3076-43DC-A0DB-F8EA3687F379#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0EE1E134-0ABF-47EC-8A7A-C82BBBC867FD#appfire#606880B2-E25F-4113-9573-F22FD1C86DC4#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
0FD348F5-54AA-43A2-89CD-A76A55B2E678#appfire#8096B021-738C-4C31-BCB4-4C7A81A399A4#appfire#roleId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Role Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"roleId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
0FD89F33-B554-4048-8E93-260EB4A63832#appfire#04C359F4-3268-45D0-BF2E-85FBEEFB57AE#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
0FFCAEA0-23DB-4DFB-A1E2-C64EFD5B6A25#appfire#773A8943-387B-4097-92B6-D0B7C1D905CF#appfire#oneTimePasswordExpiry#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"One Time Password Expiry","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordExpiry"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
1019A67B-2618-4BEC-8E30-565355496997#appfire#88EAD888-7A0F-43CA-A77E-A0705F7C8194#appfire#userId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
