0D0FB9A1-9804-4CEE-B952-8F9D828D4C67#appfire#81A7514C-9F13-46E0-A4CC-3866534B4B65#appfire#update#appfire#salesdemo.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"salesdemo.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"CAB503E3-A95B-4A0E-8ABE-B3F297DC4ECA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:43#appfire#\N#appfire#2015-12-20 12:56:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0DEE6D14-877D-4C8E-A4FE-762A198DA1FB#appfire#B49084C3-2AD7-49AC-B382-32E27870892B#appfire#update#appfire#salesdemo.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"salesdemo.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"5F57CBC3-2071-4F2A-996F-91FE6EE37679"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:39#appfire#\N#appfire#2015-12-20 12:56:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0E1C136D-AA32-45EE-BBDF-88B83DC67B26#appfire#6543FB36-11FC-48A9-A71E-EC5BD6E7B0EA#appfire#save#appfire#salesdemo.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"salesdemo.app.shared.location.Region","objectType":1,"collection":"","id":"17592026-6D6F-43C9-9357-259FF7B3A231"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"salesdemo.app.shared.location.Region","objectType":1,"collection":"","id":"17592026-6D6F-43C9-9357-259FF7B3A231"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:31#appfire#\N#appfire#2015-12-20 12:56:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F49CE52-8A72-4B0D-B202-4339A26E7860#appfire#672843AD-28D2-4A01-9D9C-5C077246C293#appfire#update#appfire#salesdemo.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesdemo.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"8F3D8B17-7142-4A62-BCA0-B2658976F091"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:04#appfire#\N#appfire#2015-12-20 12:57:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
11FAB44F-28F8-4099-870A-8337FBA57801#appfire#E370EA38-B49C-4CCE-AAA7-6CE408C9B8E0#appfire#update#appfire#salesdemo.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"salesdemo.app.shared.authentication.Question","objectType":1,"collection":"","id":"A088C7B1-EEC8-4BB1-80E8-CF306B1CDB35"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
13D6570F-25A3-4890-9CA9-476589132B84#appfire#7ADFA5D8-8A89-4161-A74E-C5D8E7FF51AD#appfire#FindMappedUser#appfire#salesdemo.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"salesdemo.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"738DAA6F-316E-4EA4-B1B1-74C1F6F5736E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:53#appfire#\N#appfire#2015-12-20 12:56:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
14901001-75EC-416A-BC1D-C6F609A2C2F8#appfire#8DA9A41E-D818-4ADE-BACA-00D9D948DFA1#appfire#update#appfire#salesdemo.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"salesdemo.app.shared.location.AddressType","objectType":1,"collection":"","id":"A87F3B3A-8EFC-4AB5-BEDC-6EC7E44D10B6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:38#appfire#\N#appfire#2015-12-20 12:56:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
15892504-4C13-4A81-932C-8C12F4D2C043#appfire#C476B1AC-3F34-4819-AF94-F74B7EE7C8DC#appfire#save#appfire#salesdemo.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"salesdemo.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"909ED690-7ED9-4B6A-88B3-6451D55BFE3C"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"salesdemo.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"909ED690-7ED9-4B6A-88B3-6451D55BFE3C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
15EA5DE9-9E50-4D8F-BD64-36EFDC532C99#appfire#6A9330FA-2939-472F-A0FB-AA4C53CCD01E#appfire#findByCountryId#appfire#salesdemo.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"salesdemo.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"AB732BBC-93B5-4E1B-A367-005436E73321"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:33#appfire#\N#appfire#2015-12-20 12:56:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
16620631-713A-4460-B91F-25E4BE70EAF7#appfire#C476B1AC-3F34-4819-AF94-F74B7EE7C8DC#appfire#findById#appfire#salesdemo.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"salesdemo.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"909ED690-7ED9-4B6A-88B3-6451D55BFE3C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
16D168D5-50A6-44F0-B179-7DCA3F18B8F2#appfire#7ADFA5D8-8A89-4161-A74E-C5D8E7FF51AD#appfire#findAll#appfire#salesdemo.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"salesdemo.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"738DAA6F-316E-4EA4-B1B1-74C1F6F5736E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:53#appfire#\N#appfire#2015-12-20 12:56:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
172CB31C-E370-4B51-B304-5D1D3B3542AF#appfire#6A9330FA-2939-472F-A0FB-AA4C53CCD01E#appfire#save#appfire#salesdemo.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"salesdemo.app.shared.location.City","objectType":1,"collection":"","id":"AB732BBC-93B5-4E1B-A367-005436E73321"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"salesdemo.app.shared.location.City","objectType":1,"collection":"","id":"AB732BBC-93B5-4E1B-A367-005436E73321"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:33#appfire#\N#appfire#2015-12-20 12:56:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17A8E933-7D6A-415F-8261-D899587402D4#appfire#672843AD-28D2-4A01-9D9C-5C077246C293#appfire#update#appfire#salesdemo.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesdemo.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"8F3D8B17-7142-4A62-BCA0-B2658976F091"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:04#appfire#\N#appfire#2015-12-20 12:57:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17AD4178-AF8F-4623-B8C0-0DB02183B44F#appfire#6543FB36-11FC-48A9-A71E-EC5BD6E7B0EA#appfire#save#appfire#salesdemo.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"salesdemo.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"17592026-6D6F-43C9-9357-259FF7B3A231"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"salesdemo.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"17592026-6D6F-43C9-9357-259FF7B3A231"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:31#appfire#\N#appfire#2015-12-20 12:56:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
18FA600F-D93F-48CE-B4AB-6897BB53BC6D#appfire#AC162A6E-89FD-4928-8354-E9A2B0EE2423#appfire#findById#appfire#salesdemo.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"salesdemo.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"E9438B13-C27D-4CF5-A496-5E02508975B4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:42#appfire#\N#appfire#2015-12-20 12:56:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1AEFEE2F-7E2C-49BF-8AC0-2AD688342BF0#appfire#340BEB68-16A3-4D47-8217-84936BD9E20F#appfire#update#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesdemo.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"2BC98BB0-233D-4C5C-B14A-47AC68FBABE0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1EDCC5A0-C594-4E92-9A07-A021C2A1FB41#appfire#6A9330FA-2939-472F-A0FB-AA4C53CCD01E#appfire#findByStateId#appfire#salesdemo.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"salesdemo.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"AB732BBC-93B5-4E1B-A367-005436E73321"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:33#appfire#\N#appfire#2015-12-20 12:56:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
20C8D305-8007-4C51-AA23-9FD15554BA83#appfire#B49084C3-2AD7-49AC-B382-32E27870892B#appfire#findAll#appfire#salesdemo.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"salesdemo.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"5F57CBC3-2071-4F2A-996F-91FE6EE37679"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:39#appfire#\N#appfire#2015-12-20 12:56:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
