03CB0DCD-C1B4-4A2F-896F-633D1E06BD4E#appfire#C209BF91-2EBE-46BC-BE74-9948BBC57ACE#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
045CDE38-CA90-4E17-BB36-ED1DF36E2EAA#appfire#08D8490E-90F6-4D85-B758-6649301D24E2#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
047CEFCE-1053-431A-8937-E968276F10CB#appfire#64B6C3B7-F29B-4902-822B-95233E350E6D#appfire#nativeTitle#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native Title","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"nativeTitle"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
0559F85F-31B4-40C4-A2BD-A496504FE870#appfire#50C36CF4-4954-45DB-8966-D4EB4ED0C459#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0576EC26-89AF-4F10-96A3-946C20A922DA#appfire#50C36CF4-4954-45DB-8966-D4EB4ED0C459#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"regionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
05C10B66-9BD5-438B-84B8-60F9C5063DBF#appfire#B63D589D-D2ED-4FBC-9214-2900F29233B9#appfire#addMapId#appfire#INT#appfire#11#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Comm Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addMapId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
05C9578F-1AB4-473C-912C-951996180C67#appfire#5F57CBC3-2071-4F2A-996F-91FE6EE37679#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
05CDFF19-D85B-4A63-A0FA-1BAD5576E2DB#appfire#D7121AA3-69F9-4CB5-8978-7157F7D2304E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#21#appfire##appfire##appfire#0#appfire#1
0676D209-B473-46FA-AA22-2F49751746DE#appfire#17592026-6D6F-43C9-9357-259FF7B3A231#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
0676EDA3-0F3B-44EB-9E6E-156049F48172#appfire#CAB503E3-A95B-4A0E-8ABE-B3F297DC4ECA#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
06C80B12-5DA7-4917-9553-523FB14D06D6#appfire#A87F3B3A-8EFC-4AB5-BEDC-6EC7E44D10B6#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
07B49AE5-FE07-45D2-AFD7-595E847171A1#appfire#2A56DB23-2DC8-4419-AE36-8A5BDD3ADF45#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
07CA89A0-F2E5-4E0A-99FF-0307D3EE2791#appfire#DFE8FBEE-30EE-49E3-9FB3-EF424D1411D3#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
0807D5FD-2D30-420C-BEFA-01F6A0AB4E3C#appfire#20DA0429-138A-4BE0-B14E-C436995A46ED#appfire#sessionData#appfire#VARCHAR#appfire#4000#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
088A598C-A562-4F08-B64D-A9AE54BAAEC8#appfire#50C36CF4-4954-45DB-8966-D4EB4ED0C459#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
08BBFED1-2E07-4C1A-9AB5-77CE8486AE94#appfire#B6962EBC-1690-4C10-A66C-4EC2DEF07C71#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
09DC2DD1-5EB5-451B-AAC2-F85E49772099#appfire#0D4986DB-39E9-4994-BB69-0E0896A966DF#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0A742DC8-4AC2-44AD-90AC-0EABC9E5897E#appfire#17592026-6D6F-43C9-9357-259FF7B3A231#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"stateId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
0B3CE6AB-8143-4DFE-A724-376355827FC5#appfire#8F3D8B17-7142-4A62-BCA0-B2658976F091#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
0B84A7C8-509D-4D1B-B676-42F445027779#appfire#08D8490E-90F6-4D85-B758-6649301D24E2#appfire#roleMenuMapId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"roleMenuMapId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
0D418460-3AC4-4287-ADC8-E00BD1CE93B7#appfire#50C36CF4-4954-45DB-8966-D4EB4ED0C459#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0D4EA8DA-E77E-4E7E-B79B-65A8D3075A68#appfire#8F3D8B17-7142-4A62-BCA0-B2658976F091#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0D69E2B0-D1E0-46B7-A9C0-2F069AC88CD8#appfire#012A581D-DD98-4810-8097-531FA07F0D83#appfire#villageName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
